ID,Unitprice,Expire date,Outbound number,Total outbound,Pal grossweight,Pal height,Units per pal
1,0.058,547,9,2441,105.6,1.56,1920
2,0.954,547,0,0,207.68,1,384
3,2.385,547,12,23,165.78,1.02,108
4,5.1,547,0,0,221.04,1.05,72
5,0,547,0,0,0,0,0
6,1.11,547,1,1,207.68,1,384
7,2.515,547,2,4,165.78,1.02,108
8,0,547,0,0,0,0,0
9,0.2625,547,0,0,0,0,0
10,13.354,365,0,0,441.72,1.44,36
11,4.253,547,0,0,221.04,1.05,72
12,1.042,547,6,14,207.68,1,384
13,2.592,547,8,12,165.78,1.02,108
14,5.425,547,0,0,0,0,0
15,0,547,0,0,0,0,0
16,4.321,547,1,2,221.04,0,72
17,0,547,0,0,0,0,0
18,2.39,547,3,5,165.78,1.02,108
19,0,547,0,0,0,0,0
20,0.976,547,0,0,207.68,1,384
21,2.9171,547,0,0,165.78,1.02,108
22,0,547,0,0,0,0,0
23,17.113,365,1,3,441.72,1.44,36
24,4.942,547,1,1,221.04,1.05,72
25,14.783,365,1,1,515.34,1.68,42
26,19.63,365,0,0,0,0,24
27,4.61,547,2,3,221.04,1.05,72
28,0.006,547,9,1336,105.6,1.56,1920
29,14.919,365,1,1,515.34,1.68,42
30,4.79,547,0,0,221.04,1.05,72
31,0.19,547,0,0,0,0,0
32,0,547,0,0,0,0,0
33,15.318,365,1,1,515.34,1.68,42
34,17.02,365,0,0,0,0,24
35,4.48,547,0,0,0,0,0
36,15.808,365,1,1,515.34,1.68,42
37,16.201,365,0,0,515.34,1.68,42
38,4.303,547,0,0,221.04,1.05,72
39,16.76,365,0,0,0,0,0
40,0,365,0,0,0,0,0
41,0.192,547,10,760,105.6,1.56,1920
42,0.192,0,0,0,0,0,0
43,0.992,547,7,19,207.68,1,384
44,1.67,365,0,0,0,0,0
45,2.318,547,7,16,165.78,1.02,108
46,0,365,0,0,0,0.6,25
47,9.547,547,2,2,243.84,0.72,32
48,1.29,547,0,0,207.68,1,384
49,2.28,547,0,0,165.78,1.02,108
50,1.137,547,1,1,207.68,1,384
51,1.86,365,74,744,198,1.02,180
52,2.4,547,4,10,165.78,1.02,108
53,9.496,547,3,3,243.84,0.72,32
54,0,547,0,0,0,0,0
55,0,365,0,0,0,0,0
56,2.41,547,0,0,0,0,0
57,0,365,0,0,0,0,0
58,2.5,547,3,5,165.78,1.02,108
59,10.141,547,0,0,243.84,0.72,32
60,15.04,365,0,0,441.72,1.44,36
61,4.04,547,3,4,221.04,1.05,72
62,0.2,547,4,1340,105.6,1.56,1920
63,14.568,365,13,17,515.34,1.68,42
64,0,547,0,0,0,0,0
65,16.333,365,2,2,515.34,1.68,42
66,0.998,547,4,6,207.68,1,384
67,2.345,547,2,2,165.78,1.02,108
68,0,547,0,0,0,0,0
69,0,547,0,0,0,0,0
70,15.316,365,2,2,515.34,1.68,42
71,0,365,0,0,0,0,0
72,0,547,0,0,0,0,0
73,0,365,0,0,0,0,0
74,0.106,547,3,360,105.6,1.56,1920
75,0.962,547,0,0,207.68,1,384
76,1.97,365,3,23,198,1.02,180
77,2.063,547,1,1,165.78,1.02,108
78,4.642,547,3,3,221.04,1.05,72
79,1.143,547,0,0,207.68,1,384
80,1.8,365,0,0,198,1.02,180
81,2.263,547,6,7,165.78,1.02,108
82,1.75,547,0,0,198,1.02,180
83,4.456,547,0,0,221.04,1.05,72
84,2.502,547,0,0,165.78,1.02,108
85,4.309,547,4,5,221.04,1.05,72
86,0.934,547,0,0,0,0,0
87,2.201,547,0,0,165.78,1.02,108
88,0,547,0,0,0,0,0
89,2.239,547,3,64,165.78,1.02,108
90,0,547,0,0,0,0,0
91,0,547,0,0,0,0,0
92,2.69,547,0,0,0,0,0
93,0,547,0,0,0,0,0
94,0,547,0,0,0,0,0
95,0.375,730,1,2,5.25,0,50
96,0.35,730,2,4,529.2,0.9,2160
97,0.37,730,0,0,529.2,0.9,2160
98,0.34,730,0,0,529.2,0.9,2160
99,0.353,730,1,7,529.2,0.9,2160
100,5.611,365,2,2,167.68,1,384
101,0,365,0,0,0,0,0
102,19.534,365,0,0,621.72,1.8,36
103,0,365,0,0,0,0,0
104,24.825,365,0,0,730.8,1.8,36
105,0,547,0,0,0,0,0
106,9.52,547,0,0,261.12,0.72,32
107,25.24,365,0,0,310.86,0.9,18
108,2.887,547,3,3,226.8,1.02,108
109,5.41,547,0,0,293.76,1.05,72
110,0.24,547,2,640,105.6,1.56,1920
111,1,547,0,0,167.68,1,384
112,11.941,547,0,0,0,0,0
113,2.88,547,0,0,226.8,1.02,108
114,0.04,547,0,0,105.6,1.56,1920
115,0.899,547,9,18,167.68,1,384
116,1.78,365,0,0,0,0,180
117,12.517,547,2,3,325.12,0.8,32
118,2.942,547,10,15,226.8,1.02,108
119,0,365,0,0,0,0,0
120,5.557,547,5,8,293.76,1.05,72
121,0.84,547,1,6,167.68,1,384
122,2.04,365,0,0,147.6,1.17,180
123,12.794,547,2,2,325.12,0.8,32
124,3.103,547,1,1,226.8,1.02,108
125,1.24,547,4,5,167.68,1,384
126,14.78,547,0,0,325.12,0.8,32
127,3.561,547,3,4,226.8,1.02,108
128,0,547,5,420,0,0,960
129,0.87,547,1,3,167.68,1,384
130,2.208,365,0,0,147.6,1.17,180
131,12.949,547,0,0,325.12,0.8,32
132,3.105,547,14,22,226.8,1.02,108
133,5.561,547,0,0,293.76,1.05,72
134,0.896,547,0,0,167.68,1,384
135,0,547,0,0,0,0,0
136,0.858,547,3,12,167.68,1,384
137,1.74,365,0,0,0,0,0
138,12.854,547,2,2,10.16,0.8,32
139,3.077,547,1,1,226.8,1.02,108
140,0.794,547,4,8,167.68,1,384
141,2.8,547,1,3,226.8,1.02,108
142,5.212,547,2,2,293.76,1.05,72
143,0.88,547,1,3,167.68,1,384
144,11.579,547,4,4,325.12,0.8,32
145,2.849,547,6,11,226.8,1.02,108
146,4.866,547,0,0,261.54,1.05,72
147,0.877,547,9,21,167.68,1,384
148,12.584,547,4,4,325.12,0.8,32
149,3.072,547,5,5,226.8,1.02,108
150,5.674,547,5,6,293.76,1.05,72
151,0.82,547,1,3,167.68,1,384
152,2.263,547,5,7,165.78,1.02,108
153,4.532,547,0,0,261.54,1.05,72
154,9.274,547,0,0,261.12,0.72,32
155,0.83,547,8,20,167.68,1,384
156,12.353,547,0,0,325.12,0.8,32
157,2.979,547,2,4,226.8,1.02,108
158,5.353,547,5,6,293.76,1.05,72
159,0.747,547,0,0,167.68,1,384
160,1.23,365,27,1165,147.6,0,180
161,10.807,547,0,0,325.12,0.8,32
162,16.201,365,5,6,641.34,1.68,42
163,2.736,547,1,1,226.8,1.02,108
164,3.55,365,0,0,266.4,1.02,108
165,4.784,547,0,0,293.76,1.05,72
166,0.76,547,9,21,167.68,1,384
167,1.35,365,134,2722,147.6,1.17,180
168,11.795,547,2,2,325.12,0.8,32
169,18.308,365,2,5,641.34,1.68,42
170,2.72,547,8,11,226.8,1.02,108
171,0,365,0,0,0,0,0
172,5.314,547,7,7,293.76,1.05,72
173,0.8,547,6,24,167.68,1,384
174,1.42,547,1,50,147.6,1.17,180
175,12.685,547,1,1,325.12,0.8,32
176,2.933,547,4,4,226.8,1.02,108
177,5.62,547,0,0,293.76,1.05,72
178,1.03,547,0,0,167.68,1,384
179,2.722,547,1,1,226.8,1.02,108
180,0.837,547,4,17,167.68,1,384
181,1.3,547,7,130,147.6,0,180
182,10.93,547,0,0,325.12,0.8,32
183,2.608,547,13,22,226.8,1.02,108
184,4.789,547,1,1,293.76,1.05,72
185,0.939,547,4,13,167.68,1,384
186,1.5,365,98,1389,147.6,1.17,180
187,12.716,547,3,3,325.12,0.8,32
188,19.14,365,0,0,0,1.1,21
189,3.014,547,4,5,226.8,1.02,108
190,5.647,547,0,0,293.76,1.05,72
191,0,547,0,0,0,0,0
192,0.826,547,2,10,167.68,1,384
193,1.34,365,76,2054,147.6,1.17,180
194,11.577,547,6,7,325.12,0.8,32
195,17.525,365,0,0,0,0,0
196,16.879,365,1,2,641.34,1.68,42
197,2.905,547,9,15,226.8,1.02,108
198,5.294,547,15,19,293.76,1.05,72
199,0.821,547,1,2,167.68,1,384
200,0,365,27,1770,147.6,0,180
201,2.78,547,4,4,226.8,1.02,108
202,0.87,547,1,6,167.68,1,384
203,0,365,0,0,0,0,0
204,3.08,547,0,0,226.8,1.02,108
205,0.79,547,3,4,167.68,1,384
206,1.6,365,44,814,147.6,1.17,180
207,3.192,547,2,2,226.8,1.02,108
208,5.552,547,0,0,293.76,1.05,72
209,0.924,547,2,6,167.68,1,384
210,2.0125,365,0,0,0,0,0
211,11.787,547,4,4,325.12,0.8,32
212,2.83,547,2,2,226.8,1.02,108
213,5.241,547,9,10,293.76,1.05,72
214,0.84,547,2,4,167.68,1,384
215,2.259,547,4,4,165.78,1.02,108
216,4.422,547,0,0,261.54,1.05,72
217,0.86,547,8,18,167.68,1,384
218,11.917,547,3,3,325.12,0.8,32
219,2.999,547,2,4,226.8,1.02,108
220,5.47,547,0,0,293.76,1.05,72
221,0.91,547,1,3,167.68,1,384
222,1.6,365,0,0,147.6,1.17,180
223,2.357,547,4,5,165.78,1.02,108
224,5.092,547,2,2,261.54,1.05,72
225,0.99,547,3,8,167.68,1,384
226,3.67,547,2,3,226.8,1.02,108
227,6.31,547,1,1,293.76,1.05,72
228,0.86,547,8,15,167.68,1,384
